# Composites for BJCree project
# https://github.com/silnrsi/pysilfont/blob/master/docs/composite.md

### ᐊ a-cans based
aa-cans             = a-cans + _dotabove@dot
lwaa-cans           = lwa-cans + _dotabove@dot
lwaaWestCree-cans   = laa-cans & _dotrightcloser
layWestCree-cans    = la-cans + _ring@ring

### ᓓ le-cans based
lwe-cans            = _dotleft & le-cans
lweWestCree-cans    = le-cans & _dotright

### ᓕ li-cans based
lii-cans            = li-cans + _dotabove@dot
lwi-cans            = _dotleft & li-cans
lwiWestCree-cans    = li-cans & _dotright
lwii-cans           = lwi-cans + _dotabove@dot
lwiiWestCree-cans   = lii-cans & _dotright
laai-cans           = li-cans + _ring@ring

### ᓗ lo-cans based

### ᒪ ma-cans based

### ᒣ me-cans based

### ᒥ mi-cans based

### ᒧ mo-cans based

### ᓴ sa-cans based

### ᓭ se-cans based

### ᓯ si-cans based

### ᓱ so-cans based

### ᔕ sha-cans based

### ᔐ she-cans based

### ᔑ shi-cans based

### ᔓ sho-cans based

### ᔭ ya-cans based

### ᖬ thaThCree-cans based

### ᔦ ye-cans based

### ᖧ theThCree-cans based

### ᔨ yi-cans based

### ᖨ thiThCree-cans based

### ᔪ yo-cans based

### ᖪ thoThCree-cans based

### ᕋ ra-cans based

### ᕂ re-cans based

### ᕃ reRCree-cans based

### ᕄ leWestCree-cans based

### ᕆ ri-cans based

### ᕈ ro-cans based

### ᕊ loWestCree-cans based

### ᕍ laWestCree-cans based

### ᕙ fa-cans based

### ᕓ fe-cans based

### ᕕ fi-cans based

### ᕗ fo-cans based

### ᕦ tha-cans based

### ᕞ the-cans based

### ᕟ theNCree-cans based

### ᕠ thi-cans based

### ᕡ thiNCree-cans based

### ᕤ tho-cans based


